
units= {

	##### Naval OOB #####
	fleet = {
		name = "Northern Fleet"			
		naval_base = 1348 # Northern
		task_force = {				
			name = "Longship Fleet"			
			location = 1348 # Northern
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
			ship = { name = "Longship" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NOR version_name = "Longship Class" } } }
