
units= {

	##### Naval OOB #####
	fleet = {
		name = "Vale Fleet"			
		naval_base = 1787 # Vale
		task_force = {				
			name = "Longship Fleet"			
			location = 1787 # Vale
			ship = { name = "Longship1" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship2" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship3" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship4" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship5" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship6" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship7" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship8" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship9" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship10" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship11" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship12" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship13" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship14" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship15" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship16" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship17" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship18" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship19" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship20" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship21" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship22" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship23" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship24" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship25" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship26" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship27" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship28" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship29" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship30" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship31" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship32" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship33" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship34" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship35" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship36" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship37" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship38" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship39" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship40" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship41" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship42" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship43" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship44" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship45" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship46" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship47" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship48" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship49" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
			ship = { name = "Longship50" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = VAL } } }
		}				
				
	}
} 

