
units= {

	##### Naval OOB #####
	fleet = {
		name = "Northern Fleet"			
		naval_base = 1348 # Northern
		task_force = {				
			name = "Longship Fleet"			
			location = 1348 # Northern
			ship = { name = "Longship1" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship2" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship3" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship4" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship5" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship6" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship7" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship8" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship9" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship10" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship11" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship12" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship13" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship14" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship15" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship16" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship17" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship18" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship19" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship20" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship21" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship22" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship23" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship24" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship25" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship26" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship27" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship28" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship29" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship30" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship31" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship32" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship33" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship34" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship35" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship36" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship37" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship38" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship39" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship40" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship41" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship42" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship43" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship44" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship45" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
			ship = { name = "Longship46" definition = destroyer equipment = { destroyer_1 = { amount = 1 owner = NOR } } }
		}				
				
	}
} 

